          positions: [0.0, 0.8203, 0.3316, 0.0, 0.6093, 0.0]
          positions: [-6.010937683546988e-08, 1.8024797592387316, 1.126879940619153, 6.189683430276636e-08, 1.2111278614743786, 1.570796176150002]
          positions: [-6.22115797673049e-08, 1.8174556004868467, 1.152710959241343, 6.49563703301541e-08, 1.2413996741588742, 1.5707961726667368]
          positions: [-6.432168254066796e-08, 1.8323997862976802, 1.1789158549552279, 6.80510857165354e-08, 1.2720770193723696, 1.5707961690832295]
          positions: [-6.643812193155288e-08, 1.8473292410358642, 1.2055054219233998, 7.118590572680283e-08, 1.3031537669128126, 1.5707961653932214]
          positions: [-6.85593624681164e-08, 1.8622606636656323, 1.2324917661197068, 7.436634565451832e-08, 1.3346253237897951, 1.5707961615900254]
          positions: [-7.068389919577489e-08, 1.8772106217698716, 1.2598883749500311, 7.759855423675794e-08, 1.3664886098263351, 1.5707961576664393]
          positions: [-7.281025891961362e-08, 1.892195647010649, 1.2877102029002865, 8.088936596806443e-08, 1.3987420478462342, 1.5707961536146544]
          positions: [-7.493700345621829e-08, 1.9072323333808767, 1.3159737751691005, 8.4246373639423e-08, 1.4313855690552642, 1.5707961494261544]
          positions: [-7.706273083867335e-08, 1.9223374397687094, 1.3446973117280798, 8.767801157933749e-08, 1.4644206345368658, 1.5707961450915995]
          positions: [-7.918607677714332e-08, 1.937527998576627, 1.373900874846735, 9.119365838389793e-08, 1.4978502741580357, 1.5707961406006938]
          positions: [-8.13057158408505e-08, 1.952821432421625, 1.4036065438552332, 9.48037618724557e-08, 1.531679144631991, 1.5707961359420322]
          positions: [-8.342036231999537e-08, 1.968235681309534, 1.43383862183827, 9.85199895653051e-08, 1.565913609037551, 1.570796131102923]
          positions: [-8.552877095600737e-08, 1.9837893431502776, 1.464623880114929, 1.0235541153863439e-07, 1.6005618407839102, 1.5707961260691772]
          positions: [-8.762973678072731e-08, 1.999501831096408, 1.4959918478408034, 1.0632472014426923e-07, 1.635633955874109, 1.5707961208248584]
          positions: [-8.972209540986692e-08, 2.0153935519896375, 1.5279751559755255, 1.1044450019382983e-07, 1.6711421784260339, 1.570796115351983]
          positions: [-9.180472136528231e-08, 2.03148611125408, 1.5606099473392954, 1.1473355439242644e-07, 1.7071010458358167, 1.570796109630156]
          positions: [-9.387652800833951e-08, 2.047802550969765, 1.5939363677422775, 1.192133106860059e-07, 1.743527661833523, 1.5707961036361329]
          positions: [-9.593646461573825e-08, 2.064367629722074, 1.6279991575032333, 1.239083194210533e-07, 1.7804420081526133, 1.5707960973432695]
          positions: [-9.798351423791278e-08, 2.0812081553359616, 1.6628483685008035, 1.2884687994142106e-07, 1.8178673288467508, 1.5707960907208525]
          positions: [-1.000166893451911e-07, 2.0983533850327434, 1.6985402398353941, 1.3406182516671305e-07, 1.8558306057950484, 1.570796083733246]
          positions: [-1.0203502754300417e-07, 2.115835512288873, 1.7351382761346996, 1.3959152503068543e-07, 1.8943631501486569, 1.5707960763388233]
          positions: [-1.0403758268249885e-07, 2.1336902663246753, 1.7727145878848676, 1.454811677259967e-07, 1.9335013431734203, 1.5707960684885849]
          positions: [-1.0602341663425885e-07, 2.1519576596241916, 1.8113515750274602, 1.5178443894371885e-07, 1.9732875723269743, 1.5707960601243744]
          positions: [-1.0799158440800945e-07, 2.1706829326221264, 1.8511440667476793, 1.5856572635434017e-07, 2.013771426359667, 1.5707960511765298]
          positions: [-1.0994111501268152e-07, 2.1899177650007786, 1.8922020772238324, 1.6590307724411872e-07, 2.0550112397676337, 1.5707960415607392]
          positions: [-1.1187098333275607e-07, 2.2097218537258954, 1.9346544078988728, 1.7389222276515206e-07, 2.0970761170280117, 1.5707960311737819]
          positions: [-1.1378006734378302e-07, 2.2301650054650084, 1.9786534364678459, 1.8265215597488595e-07, 2.140048629168269, 1.5707960198876187]
          positions: [-1.1566708622246203e-07, 2.251329966670899, 2.0243816073336114, 1.923330456143286e-07, 2.1840284741385982, 1.5707960075410492]
          positions: [0.0, 0.8494118341503831, 0.45493455979181313, 0.0, 0.7155849933176751, 1.5707963267948966]
          positions: [-6.256879112991878e-10, 0.8915205235267701, 0.45679949627159394, -1.9410503638162945e-09, 0.6947578757314552, 1.5707963205096944]
          positions: [-1.3081921805183474e-09, 0.9325733154268872, 0.45994412065687507, -3.7132993083654423e-09, 0.67626634352712, 1.5707963142325707]
          positions: [-2.042341623972226e-09, 0.9724554891054268, 0.464338240158186, -5.311744956899909e-09, 0.660194924660312, 1.5707963080337108]
          positions: [-2.8279791191226445e-09, 1.0110817394107785, 0.46994372745791513, -6.71003261745848e-09, 0.6465907969650874, 1.5707963019518316]
          positions: [-3.6653168858597016e-09, 1.0483944184440308, 0.4767159634805739, -7.88108843681782e-09, 0.6354669892649831, 1.5707962960250583]
          positions: [-4.554486696624663e-09, 1.084361497891085, 0.48460530751178144, -8.80069243472208e-09, 0.6268058891595915, 1.5707962902874966]
          positions: [-5.495508799028626e-09, 1.1189737621723506, 0.4935585932332467, -9.449100929262151e-09, 0.6205635459102234, 1.5707962847675727]
          positions: [-6.488276305414769e-09, 1.152241549624502, 0.5035205626565906, -9.812253402917241e-09, 0.616674363191871, 1.5707962794868542]
          positions: [-7.532546853798662e-09, 1.184191327723425, 0.5144351707891642, -9.882484766542891e-09, 0.6150558285359194, 1.5707962744593889]
          positions: [-8.627943788943899e-09, 1.214862334257863, 0.5262467171379847, -9.658690269875663e-09, 0.6156130036607111, 1.5707962696915976]
          positions: [-9.773960619341047e-09, 1.2443034529846133, 0.5389007822361075, -9.1460029759169e-09, 0.6182425853425388, 1.570796265182679]
          positions: [-1.0969972592858162e-08, 1.2725704304349088, 0.5523449658676831, -8.355054195493942e-09, 0.6228364268343426, 1.570796260925427]
          positions: [-1.2215247996993781e-08, 1.2997234871787917, 0.5665294374529377, -7.300973211009408e-09, 0.629284476986135, 1.570796256907316]
          positions: [-1.3508964035167822e-08, 1.3258253353055551, 0.581407318040633, -6.002233206207181e-09, 0.6374771447574991, 1.5707962531117272]
          positions: [-1.4850215986786597e-08, 1.3509395846360837, 0.5969349181292041, -4.479515515018093e-09, 0.6473071308259511, 1.5707962495191685]
          positions: [-1.623802896421936e-08, 1.3751295019447303, 0.6130718570110238, -2.754638044759111e-09, 0.6586707877096251, 1.570796246108411]
          positions: [-1.767136265559666e-08, 1.3984570780720842, 0.629781088489729, -8.496539114265852e-10, 0.6714690783713856, 1.570796242857461]
          positions: [-1.9149120119224804e-08, 1.4209823548931901, 0.6470288555351611, 1.2139001475659588e-09, 0.685608203906144, 1.5707962397443578]
          positions: [-2.067014851796678e-08, 1.4427629655260763, 0.6647845934197785, 3.415543516507131e-09, 0.7009999664683304, 1.570796236747772]
          positions: [-2.2233242865253965e-08, 1.4638538451745682, 0.6830207976289155, 5.736240863712683e-09, 0.7175619263394193, 1.570796233847431]
          positions: [-2.3837148500704215e-08, 1.48430707530131, 0.7017128696914268, 8.158642076235386e-09, 0.7352174035856325, 1.5707962310243944]
          positions: [-2.5480561256184384e-08, 1.504171829524937, 0.7208389512285845, 1.066719375447645e-08, 0.7538953662095953, 1.5707962282611931]
          positions: [-2.716213094860997e-08, 1.5234943951638893, 0.7403797540597072, 1.32481742155002e-08, 0.7735302387122551, 1.570796225541884]
          positions: [-2.8880461509082057e-08, 1.5423182493885157, 0.7603183921564771, 1.5889646310901807e-08, 0.7940616578947851, 1.570796222852022]
          positions: [-3.063411521135373e-08, 1.5606841733423091, 0.7806402195846309, 1.8581381429208778e-08, 0.8154341966796007, 1.570796220178588]
          positions: [-3.242161423803971e-08, 1.5786303913162079, 0.8013326772727852, 2.1314743420815203e-08, 0.8375970717042885, 1.5707962175098824]
          positions: [-3.424144427216822e-08, 1.5961927251318238, 0.8223851504501641, 2.408256479687777e-08, 0.860503846376518, 1.5707962148354002]
          positions: [-3.609205792064588e-08, 1.6134047563779388, 0.8437888378504718, 2.68790170029334e-08, 0.8841121378411657, 1.570796212145699]
          positions: [-3.797187805475745e-08, 1.6302979911244495, 0.8655366332366088, 2.9699481398962714e-08, 0.9083833337912242, 1.5707962094322603]
          positions: [-3.987930228137494e-08, 1.6469020232929066, 0.8876230194211623, 3.254043155293371e-08, 0.9332823231177527, 1.5707962066873602]
          positions: [-4.1812706503983225e-08, 1.6632446940672965, 0.9100439747035206, 3.539932080320723e-08, 0.9587772429361763, 1.5707962039039451]
          positions: [-4.377044995361443e-08, 1.6793522456513195, 0.9327968914879382, 3.827448722360527e-08, 0.9848392434470489, 1.570796201075513]
          positions: [-4.575087843236411e-08, 1.6952494683771262, 0.9558805067647428, 4.1165064040666084e-08, 1.0114422713084676, 1.5707961981960037]
          positions: [-4.775232974315872e-08, 1.710959840693883, 0.9792948441111569, 4.407091018955143e-08, 1.0385628716485342, 1.5707961952597016]
          positions: [-4.9773136582376545e-08, 1.726505661953017, 1.003041166885849, 4.699254462207094e-08, 1.0661800084745479, 1.570796192261136]
          positions: [-5.18116323139493e-08, 1.741908178192175, 1.027121942341773, 4.993110226361666e-08, 1.0942749030017693, 1.5707961891950037]
          positions: [-5.38661532832122e-08, 1.75718770132835, 1.0515408164587683, 5.2888289909607645e-08, 1.1228308892930448, 1.5707961860560806]
          positions: [-5.593504440617287e-08, 1.772363722323076, 1.0763025993964883, 5.5866364000242386e-08, 1.1518332865464596, 1.5707961828391506]
          positions: [-5.801666175321928e-08, 1.787455018994692, 1.1014132615863803, 5.886810957396204e-08, 1.181269287375202, 1.5707961795389311]
          positions: [-6.010937683546988e-08, 1.8024797592387316, 1.126879940619153, 6.189683430276636e-08, 1.2111278614743786, 1.570796176150002]
          positions: [-6.22115797673049e-08, 1.8174556004868467, 1.152710959241343, 6.49563703301541e-08, 1.2413996741588742, 1.5707961726667368]
          positions: [-6.432168254066796e-08, 1.8323997862976802, 1.1789158549552279, 6.80510857165354e-08, 1.2720770193723696, 1.5707961690832295]
          positions: [-6.643812193155288e-08, 1.8473292410358642, 1.2055054219233998, 7.118590572680283e-08, 1.3031537669128126, 1.5707961653932214]
          positions: [-6.85593624681164e-08, 1.8622606636656323, 1.2324917661197068, 7.436634565451832e-08, 1.3346253237897951, 1.5707961615900254]
          positions: [-7.068389919577489e-08, 1.8772106217698716, 1.2598883749500311, 7.759855423675794e-08, 1.3664886098263351, 1.5707961576664393]
          positions: [-7.281025891961362e-08, 1.892195647010649, 1.2877102029002865, 8.088936596806443e-08, 1.3987420478462342, 1.5707961536146544]
          positions: [-7.493700345621829e-08, 1.9072323333808767, 1.3159737751691005, 8.4246373639423e-08, 1.4313855690552642, 1.5707961494261544]
          positions: [-7.706273083867335e-08, 1.9223374397687094, 1.3446973117280798, 8.767801157933749e-08, 1.4644206345368658, 1.5707961450915995]
          positions: [-7.918607677714332e-08, 1.937527998576627, 1.373900874846735, 9.119365838389793e-08, 1.4978502741580357, 1.5707961406006938]
          positions: [-8.13057158408505e-08, 1.952821432421625, 1.4036065438552332, 9.48037618724557e-08, 1.531679144631991, 1.5707961359420322]
          positions: [-8.342036231999537e-08, 1.968235681309534, 1.43383862183827, 9.85199895653051e-08, 1.565913609037551, 1.570796131102923]
          positions: [-8.552877095600737e-08, 1.9837893431502776, 1.464623880114929, 1.0235541153863439e-07, 1.6005618407839102, 1.5707961260691772]
          positions: [-8.762973678072731e-08, 1.999501831096408, 1.4959918478408034, 1.0632472014426923e-07, 1.635633955874109, 1.5707961208248584]
          positions: [-8.972209540986692e-08, 2.0153935519896375, 1.5279751559755255, 1.1044450019382983e-07, 1.6711421784260339, 1.570796115351983]
          positions: [-9.180472136528231e-08, 2.03148611125408, 1.5606099473392954, 1.1473355439242644e-07, 1.7071010458358167, 1.570796109630156]
          positions: [-9.387652800833951e-08, 2.047802550969765, 1.5939363677422775, 1.192133106860059e-07, 1.743527661833523, 1.5707961036361329]
          positions: [-9.593646461573825e-08, 2.064367629722074, 1.6279991575032333, 1.239083194210533e-07, 1.7804420081526133, 1.5707960973432695]
          positions: [-9.798351423791278e-08, 2.0812081553359616, 1.6628483685008035, 1.2884687994142106e-07, 1.8178673288467508, 1.5707960907208525]
          positions: [-1.000166893451911e-07, 2.0983533850327434, 1.6985402398353941, 1.3406182516671305e-07, 1.8558306057950484, 1.570796083733246]
          positions: [-1.0203502754300417e-07, 2.115835512288873, 1.7351382761346996, 1.3959152503068543e-07, 1.8943631501486569, 1.5707960763388233]
          positions: [-1.0403758268249885e-07, 2.1336902663246753, 1.7727145878848676, 1.454811677259967e-07, 1.9335013431734203, 1.5707960684885849]
          positions: [-1.0602341663425885e-07, 2.1519576596241916, 1.8113515750274602, 1.5178443894371885e-07, 1.9732875723269743, 1.5707960601243744]
          positions: [-1.0799158440800945e-07, 2.1706829326221264, 1.8511440667476793, 1.5856572635434017e-07, 2.013771426359667, 1.5707960511765298]
          positions: [-1.0994111501268152e-07, 2.1899177650007786, 1.8922020772238324, 1.6590307724411872e-07, 2.0550112397676337, 1.5707960415607392]
          positions: [-1.1187098333275607e-07, 2.2097218537258954, 1.9346544078988728, 1.7389222276515206e-07, 2.0970761170280117, 1.5707960311737819]
          positions: [-1.1378006734378302e-07, 2.2301650054650084, 1.9786534364678459, 1.8265215597488595e-07, 2.140048629168269, 1.5707960198876187]
          positions: [-1.1566708622246203e-07, 2.251329966670899, 2.0243816073336114, 1.923330456143286e-07, 2.1840284741385982, 1.5707960075410492]
          positions: [0.0, 0.8494118341503831, 0.45493455979181313, 0.0, 0.7155849933176751, 1.5707963267948966]
          positions: [-6.256879112991878e-10, 0.8915205235267701, 0.45679949627159394, -1.9410503638162945e-09, 0.6947578757314552, 1.5707963205096944]
          positions: [-1.3081921805183474e-09, 0.9325733154268872, 0.45994412065687507, -3.7132993083654423e-09, 0.67626634352712, 1.5707963142325707]
          positions: [-2.042341623972226e-09, 0.9724554891054268, 0.464338240158186, -5.311744956899909e-09, 0.660194924660312, 1.5707963080337108]
          positions: [-2.8279791191226445e-09, 1.0110817394107785, 0.46994372745791513, -6.71003261745848e-09, 0.6465907969650874, 1.5707963019518316]
          positions: [-3.6653168858597016e-09, 1.0483944184440308, 0.4767159634805739, -7.88108843681782e-09, 0.6354669892649831, 1.5707962960250583]
          positions: [-4.554486696624663e-09, 1.084361497891085, 0.48460530751178144, -8.80069243472208e-09, 0.6268058891595915, 1.5707962902874966]
          positions: [-5.495508799028626e-09, 1.1189737621723506, 0.4935585932332467, -9.449100929262151e-09, 0.6205635459102234, 1.5707962847675727]
          positions: [-6.488276305414769e-09, 1.152241549624502, 0.5035205626565906, -9.812253402917241e-09, 0.616674363191871, 1.5707962794868542]
          positions: [-7.532546853798662e-09, 1.184191327723425, 0.5144351707891642, -9.882484766542891e-09, 0.6150558285359194, 1.5707962744593889]
          positions: [-8.627943788943899e-09, 1.214862334257863, 0.5262467171379847, -9.658690269875663e-09, 0.6156130036607111, 1.5707962696915976]
          positions: [-9.773960619341047e-09, 1.2443034529846133, 0.5389007822361075, -9.1460029759169e-09, 0.6182425853425388, 1.570796265182679]
          positions: [-1.0969972592858162e-08, 1.2725704304349088, 0.5523449658676831, -8.355054195493942e-09, 0.6228364268343426, 1.570796260925427]
          positions: [-1.2215247996993781e-08, 1.2997234871787917, 0.5665294374529377, -7.300973211009408e-09, 0.629284476986135, 1.570796256907316]
          positions: [-1.3508964035167822e-08, 1.3258253353055551, 0.581407318040633, -6.002233206207181e-09, 0.6374771447574991, 1.5707962531117272]
          positions: [-1.4850215986786597e-08, 1.3509395846360837, 0.5969349181292041, -4.479515515018093e-09, 0.6473071308259511, 1.5707962495191685]
          positions: [-1.623802896421936e-08, 1.3751295019447303, 0.6130718570110238, -2.754638044759111e-09, 0.6586707877096251, 1.570796246108411]
          positions: [-1.767136265559666e-08, 1.3984570780720842, 0.629781088489729, -8.496539114265852e-10, 0.6714690783713856, 1.570796242857461]
          positions: [-1.9149120119224804e-08, 1.4209823548931901, 0.6470288555351611, 1.2139001475659588e-09, 0.685608203906144, 1.5707962397443578]
          positions: [-2.067014851796678e-08, 1.4427629655260763, 0.6647845934197785, 3.415543516507131e-09, 0.7009999664683304, 1.570796236747772]
          positions: [-2.2233242865253965e-08, 1.4638538451745682, 0.6830207976289155, 5.736240863712683e-09, 0.7175619263394193, 1.570796233847431]
          positions: [-2.3837148500704215e-08, 1.48430707530131, 0.7017128696914268, 8.158642076235386e-09, 0.7352174035856325, 1.5707962310243944]
          positions: [-2.5480561256184384e-08, 1.504171829524937, 0.7208389512285845, 1.066719375447645e-08, 0.7538953662095953, 1.5707962282611931]
          positions: [-2.716213094860997e-08, 1.5234943951638893, 0.7403797540597072, 1.32481742155002e-08, 0.7735302387122551, 1.570796225541884]
          positions: [-2.8880461509082057e-08, 1.5423182493885157, 0.7603183921564771, 1.5889646310901807e-08, 0.7940616578947851, 1.570796222852022]
          positions: [-3.063411521135373e-08, 1.5606841733423091, 0.7806402195846309, 1.8581381429208778e-08, 0.8154341966796007, 1.570796220178588]
          positions: [-3.242161423803971e-08, 1.5786303913162079, 0.8013326772727852, 2.1314743420815203e-08, 0.8375970717042885, 1.5707962175098824]
          positions: [-3.424144427216822e-08, 1.5961927251318238, 0.8223851504501641, 2.408256479687777e-08, 0.860503846376518, 1.5707962148354002]
          positions: [-3.609205792064588e-08, 1.6134047563779388, 0.8437888378504718, 2.68790170029334e-08, 0.8841121378411657, 1.570796212145699]
          positions: [-3.797187805475745e-08, 1.6302979911244495, 0.8655366332366088, 2.9699481398962714e-08, 0.9083833337912242, 1.5707962094322603]
          positions: [-3.987930228137494e-08, 1.6469020232929066, 0.8876230194211623, 3.254043155293371e-08, 0.9332823231177527, 1.5707962066873602]
          positions: [-4.1812706503983225e-08, 1.6632446940672965, 0.9100439747035206, 3.539932080320723e-08, 0.9587772429361763, 1.5707962039039451]
          positions: [-4.377044995361443e-08, 1.6793522456513195, 0.9327968914879382, 3.827448722360527e-08, 0.9848392434470489, 1.570796201075513]
          positions: [-4.575087843236411e-08, 1.6952494683771262, 0.9558805067647428, 4.1165064040666084e-08, 1.0114422713084676, 1.5707961981960037]
          positions: [-4.775232974315872e-08, 1.710959840693883, 0.9792948441111569, 4.407091018955143e-08, 1.0385628716485342, 1.5707961952597016]
          positions: [-4.9773136582376545e-08, 1.726505661953017, 1.003041166885849, 4.699254462207094e-08, 1.0661800084745479, 1.570796192261136]
          positions: [-5.18116323139493e-08, 1.741908178192175, 1.027121942341773, 4.993110226361666e-08, 1.0942749030017693, 1.5707961891950037]
          positions: [-5.38661532832122e-08, 1.75718770132835, 1.0515408164587683, 5.2888289909607645e-08, 1.1228308892930448, 1.5707961860560806]
          positions: [-5.593504440617287e-08, 1.772363722323076, 1.0763025993964883, 5.5866364000242386e-08, 1.1518332865464596, 1.5707961828391506]
          positions: [-5.801666175321928e-08, 1.787455018994692, 1.1014132615863803, 5.886810957396204e-08, 1.181269287375202, 1.5707961795389311]
          positions: [-6.010937683546988e-08, 1.8024797592387316, 1.126879940619153, 6.189683430276636e-08, 1.2111278614743786, 1.570796176150002]
          positions: [-6.22115797673049e-08, 1.8174556004868467, 1.152710959241343, 6.49563703301541e-08, 1.2413996741588742, 1.5707961726667368]
          positions: [-6.432168254066796e-08, 1.8323997862976802, 1.1789158549552279, 6.80510857165354e-08, 1.2720770193723696, 1.5707961690832295]
          positions: [-6.643812193155288e-08, 1.8473292410358642, 1.2055054219233998, 7.118590572680283e-08, 1.3031537669128126, 1.5707961653932214]
          positions: [-6.85593624681164e-08, 1.8622606636656323, 1.2324917661197068, 7.436634565451832e-08, 1.3346253237897951, 1.5707961615900254]
          positions: [-7.068389919577489e-08, 1.8772106217698716, 1.2598883749500311, 7.759855423675794e-08, 1.3664886098263351, 1.5707961576664393]
          positions: [-7.281025891961362e-08, 1.892195647010649, 1.2877102029002865, 8.088936596806443e-08, 1.3987420478462342, 1.5707961536146544]
          positions: [-7.493700345621829e-08, 1.9072323333808767, 1.3159737751691005, 8.4246373639423e-08, 1.4313855690552642, 1.5707961494261544]
          positions: [-7.706273083867335e-08, 1.9223374397687094, 1.3446973117280798, 8.767801157933749e-08, 1.4644206345368658, 1.5707961450915995]
          positions: [-7.918607677714332e-08, 1.937527998576627, 1.373900874846735, 9.119365838389793e-08, 1.4978502741580357, 1.5707961406006938]
          positions: [-8.13057158408505e-08, 1.952821432421625, 1.4036065438552332, 9.48037618724557e-08, 1.531679144631991, 1.5707961359420322]
          positions: [-8.342036231999537e-08, 1.968235681309534, 1.43383862183827, 9.85199895653051e-08, 1.565913609037551, 1.570796131102923]
          positions: [-8.552877095600737e-08, 1.9837893431502776, 1.464623880114929, 1.0235541153863439e-07, 1.6005618407839102, 1.5707961260691772]
          positions: [-8.762973678072731e-08, 1.999501831096408, 1.4959918478408034, 1.0632472014426923e-07, 1.635633955874109, 1.5707961208248584]
          positions: [-8.972209540986692e-08, 2.0153935519896375, 1.5279751559755255, 1.1044450019382983e-07, 1.6711421784260339, 1.570796115351983]
          positions: [-9.180472136528231e-08, 2.03148611125408, 1.5606099473392954, 1.1473355439242644e-07, 1.7071010458358167, 1.570796109630156]
          positions: [-9.387652800833951e-08, 2.047802550969765, 1.5939363677422775, 1.192133106860059e-07, 1.743527661833523, 1.5707961036361329]
          positions: [-9.593646461573825e-08, 2.064367629722074, 1.6279991575032333, 1.239083194210533e-07, 1.7804420081526133, 1.5707960973432695]
          positions: [-9.798351423791278e-08, 2.0812081553359616, 1.6628483685008035, 1.2884687994142106e-07, 1.8178673288467508, 1.5707960907208525]
          positions: [-1.000166893451911e-07, 2.0983533850327434, 1.6985402398353941, 1.3406182516671305e-07, 1.8558306057950484, 1.570796083733246]
          positions: [-1.0203502754300417e-07, 2.115835512288873, 1.7351382761346996, 1.3959152503068543e-07, 1.8943631501486569, 1.5707960763388233]
          positions: [-1.0403758268249885e-07, 2.1336902663246753, 1.7727145878848676, 1.454811677259967e-07, 1.9335013431734203, 1.5707960684885849]
          positions: [-1.0602341663425885e-07, 2.1519576596241916, 1.8113515750274602, 1.5178443894371885e-07, 1.9732875723269743, 1.5707960601243744]
          positions: [-1.0799158440800945e-07, 2.1706829326221264, 1.8511440667476793, 1.5856572635434017e-07, 2.013771426359667, 1.5707960511765298]
          positions: [-1.0994111501268152e-07, 2.1899177650007786, 1.8922020772238324, 1.6590307724411872e-07, 2.0550112397676337, 1.5707960415607392]
          positions: [-1.1187098333275607e-07, 2.2097218537258954, 1.9346544078988728, 1.7389222276515206e-07, 2.0970761170280117, 1.5707960311737819]
          positions: [-1.1378006734378302e-07, 2.2301650054650084, 1.9786534364678459, 1.8265215597488595e-07, 2.140048629168269, 1.5707960198876187]
          positions: [-1.1566708622246203e-07, 2.251329966670899, 2.0243816073336114, 1.923330456143286e-07, 2.1840284741385982, 1.5707960075410492]
